Address,Bldg Number,StDir,BldgComp,Full Street,Zip Code,X,Y,Location_Notes
"715 Albany St, Boston, MA, 02118, USA",715,Albany,St,715 Albany St,02118,-71.07124332,42.33514787,Boston Medical Center Campus Park - Behind 715 Albany St @ E Concord St
"635 Albany St, Boston, MA, 02118, USA",635,Albany,St,635 Albany St,02118,-71.06991579,42.33608627,635 Albany St - Front Entrance - Dental School
"100 E Newton St, Boston, MA, 02118, USA",100,Newton,St,100 E Newton St,02118,-71.07035065,42.336155,100 East Newton St Front Entrance - Dental School
"700 Albany St, Boston, MA, 02118, USA",700,Albany,St,700 Albany St,02118,-71.0703659,42.33570472,700 Albany St City Convenience
"610 Beacon St, Boston, MA, 02215, USA",610,Beacon,St,610 Beacon St,02215,-71.0944596,42.34952166,610 Beacon St
"72 E Concord St, Boston, MA, 02118, USA",72,Concord,St,72 E Concord St,02118,-71.07266229,42.33600622,72 E Concord St Rear Entrance in Courtyard
"140 Bay State Rd, Boston, MA, 02215, USA",140,Bay State,Rd,140 Bay State Rd,02215,-71.0997925,42.35025018,140  Bay State Rd
"745 Commonwealth Ave, Boston, MA, 02215, USA",745,Commonwealth,Ave,745 Commonwealth Ave,02215,-71.10759731,42.35022742,745 Comm Ave (Behind Building)
"765 Commonwealth Ave, Boston, MA, 02215, USA",765,Commonwealth,Ave,765 Commonwealth Ave,02215,-71.10723873,42.35018924,765 Comm Ave - Behind Law School Auditorium (Access from BSR)
"100 Bay State Rd, Boston, MA, 02215, USA",100,Bay State,Rd,100 Bay State Rd,02215,-71.09786223,42.35010525,100 Bay State Rd @ Bay State Road Entrance
"100 Bay State Rd, Boston, MA, 02215, USA",100,Bay State,Rd,100 Bay State Rd,02215,-71.09786223,42.35010525,100 Bay State Rd @ Deerfield St Entrance
"735 Commonwealth Ave, Boston, MA, 02215, USA",735,Commonwealth,Ave,735 Commonwealth Ave,02215,-71.10649107,42.35010538,270 Bay State Rd behind Marsh Chapel 735 Comm ave w/ recy 9521128
"18 Granby St, Boston, MA, 02215, USA",18,Granby,St,18 Granby St,02215,-71.10355117,42.35047538,18 Granby St
"665 Commonwealth Ave, Boston, MA, 02215, USA",665,Commonwealth,Ave,665 Commonwealth Ave,02215,-71.10307309,42.34968955,665 Commonwealth Avenue At Granby - Jenga Building
"233 Bay State Rd, Boston, MA, 02215, USA",233,Bay State,Rd,233 Bay State Rd,02215,-71.10401153,42.35080338,233 Bay State Rd - Rear Left of Building
"675 Commonwealth Ave, Boston, MA, 02215, USA",675,Commonwealth,Ave,675 Commonwealth Ave,02215,-71.10503379,42.34993363,675 Comm Ave
"725 Commonwealth Ave, Boston, MA, 02215, USA",725,Commonwealth,Ave,725 Commonwealth Ave,02215,-71.10576628,42.35001758,725 Comm Ave w/ recy 9521068
"264 Bay State Rd, Boston, MA, 02215, USA",264,Bay State,Rd,264 Bay State Rd,02215,-71.1052399,42.35100937,264 Bay State Rd
"226 Bay State Rd, Boston, MA, 02215, USA",226,Bay State,Rd,226 Bay State Rd,02215,-71.10366829,42.3506088,226 Bay State Rd
"685 Commonwealth Ave, Boston, MA, 02215, USA",685,Commonwealth,Ave,685 Commonwealth Ave,02215,-71.10458368,42.34987643,685 Comm Ave
"728 Commonwealth Ave, Boston, MA, 02215, USA",728,Commonwealth,Ave,728 Commonwealth Ave,02215,-71.10641479,42.34986876,728 Comm Ave
"718 Commonwealth Ave, Boston, MA, 02215, USA",718,Commonwealth,Ave,718 Commonwealth Ave,02215,-71.10576637,42.34979244,718 Comm Ave
"700 Commonwealth Ave, Boston, MA, 02215, USA",700,Commonwealth,Ave,700 Commonwealth Ave,02215,-71.10399636,42.34957501,700 Comm Ave Subway
